listing_id,photo_id,width,height,r,g,b,brightness
6812258,./6812258/6812258_a093d1c2615443accb900a38f3994f04.jpg,426.000000,640.000000,138.873287,118.493666,96.721413,123.212018
6812258,./6812258/6812258_f78e69e145d6b215c22cb5a21af881e5.jpg,426.000000,640.000000,160.677696,152.937203,140.063923,154.035418
6812263,./6812263/6812263_01314c92c181bc0413c78ce09fb0131f.jpg,640.000000,359.000000,143.464232,136.305127,132.029252,137.895215
6812263,./6812263/6812263_6800f5df431f4f740c1083c85ac574df.jpg,640.000000,359.000000,171.558592,154.289659,141.539807,158.130136
6812263,./6812263/6812263_b36e4e916397362e8c21bf13f54c3ff5.jpg,640.000000,359.000000,130.400461,117.888510,108.143976,120.796085
6812263,./6812263/6812263_e877c0aac354f7dcf886290e89ac0554.jpg,640.000000,359.000000,147.334214,137.739868,132.235106,139.998556
6812263,./6812263/6812263_f8cfc41477571a1747122bc2f23ae2f8.jpg,640.000000,359.000000,162.090577,147.712935,135.476798,150.726114
6812263,./6812263/6812263_f915711a0a6ed454d8651a04115a0b06.jpg,640.000000,359.000000,153.875992,143.969821,129.718598,145.613432
6812264,./6812264/6812264_592884358e5872635cea50ac2b29e02b.jpg,640.000000,479.000000,154.094866,126.333155,112.633745,132.975736
6812264,./6812264/6812264_5ef7523d5e0689f2e4c577638bdff7e0.jpg,640.000000,426.000000,184.681477,160.989671,140.385681,166.598043
6812266,./6812266/6812266_644f7c5ab1c382547e07043751a6df87.jpg,479.000000,640.000000,109.097889,90.860021,78.907565,95.356519
6812266,./6812266/6812266_71ed4145569652b96ca3312c59cff243.jpg,479.000000,640.000000,105.073059,74.137582,54.591786,82.391494
